# DeepStream and NVIDIA Components CSV for nvidia-ctk
# Generated on Thu Dec 18 18:47:20 UTC 2025
# Format: lib, <library_path>
# Format: dir, <directory_path>

dir, /opt/nvidia/deepstream/deepstream-7.1/lib
dir, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/deepstream
dir, /usr/lib/gstreamer-1.0/deepstream
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libcivetweb.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libcivetweb.so.1.16.0
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libcustom_A2Vtemplate.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libcustom_audioimpl.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libcustom_videoimpl.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_3d_alignment_datafilter.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_3d_common.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_3d_depth2point_datafilter.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_3d_depth_datasource.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_3d_gl_datarender.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_3d_gles_ensemble_render.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_3d_glprocess.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_3d_infer_postprocess_lidar_detection.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_3d_lidar_preprocess_datafilter.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_3d_multisensor_mixer.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_3d_sensor_fusion_cluster.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_3d_v2x_infer_custom_postprocess.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_3d_v2x_infer_custom_preprocess.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_3d_video_databridge.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_audio_allocator.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_audiotransform.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_batch_jpegenc.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_csvparser.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_custom_sequence_preprocess.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_dewarper.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_dsanalytics.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_infer.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_infer_custom_parser_audio.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_infercustomparser.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_inferlogger.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_inferutils.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_lidar_custom_postprocess_impl.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_lidar_custom_preprocess_impl.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_lidarfileread.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_lidarfilewrite.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_logger.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_mem_allocator.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_meta.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_mqtt_proto.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_msgbroker.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_msgconv.so.1.0.0
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_msgconv_audio.so.1.0.0
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_nvmultiobjecttracker.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_nvtxhelper.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_opticalflow_dgpu.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_opticalflow_jetson.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_opticalflow_orin.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_osd.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_rest_server.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_riva_asr_grpc.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_riva_audio_proto.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_riva_tts.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_service_maker.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_utils.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_vpicanmatch.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvds_yml_parser.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvdsgst_3d_gst.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvdsgst_audio.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvdsgst_customhelper.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvdsgst_helper.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvdsgst_inferbase.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvdsgst_ipcmeta.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvdsgst_meta.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvdsgst_smartrecord.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libnvdsgst_tensor.so
lib, /opt/nvidia/deepstream/deepstream-7.1/lib/libpostprocess_impl.so
lib, /usr/lib/gstreamer-1.0/deepstream/libcustom2d_preprocess.so
lib, /usr/lib/gstreamer-1.0/deepstream/libgstnvvideoconvert.so
lib, /usr/lib/gstreamer-1.0/deepstream/libnvdsgstA2Vtemplate.so
lib, /usr/lib/gstreamer-1.0/deepstream/libnvdsgst_3dbridge.so
lib, /usr/lib/gstreamer-1.0/deepstream/libnvdsgst_3dfilter.so
lib, /usr/lib/gstreamer-1.0/deepstream/libnvdsgst_3dmixer.so
lib, /usr/lib/gstreamer-1.0/deepstream/libnvdsgst_audiotemplate.so
lib, /usr/lib/gstreamer-1.0/deepstream/libnvdsgst_deepstream_bins.so
lib, /usr/lib/gstreamer-1.0/deepstream/libnvdsgst_dewarper.so
lib, /usr/lib/gstreamer-1.0/deepstream/libnvdsgst_dsanalytics.so
lib, /usr/lib/gstreamer-1.0/deepstream/libnvdsgst_dsexample.so
lib, /usr/lib/gstreamer-1.0/deepstream/libnvdsgst_infer.so
lib, /usr/lib/gstreamer-1.0/deepstream/libnvdsgst_inferaudio.so
lib, /usr/lib/gstreamer-1.0/deepstream/libnvdsgst_logger.so
lib, /usr/lib/gstreamer-1.0/deepstream/libnvdsgst_metamux.so
lib, /usr/lib/gstreamer-1.0/deepstream/libnvdsgst_msgbroker.so
lib, /usr/lib/gstreamer-1.0/deepstream/libnvdsgst_msgconv.so
lib, /usr/lib/gstreamer-1.0/deepstream/libnvdsgst_multistream.so
lib, /usr/lib/gstreamer-1.0/deepstream/libnvdsgst_multistreamtiler.so
lib, /usr/lib/gstreamer-1.0/deepstream/libnvdsgst_nvmultiurisrcbin.so
lib, /usr/lib/gstreamer-1.0/deepstream/libnvdsgst_nvurisrcbin.so
lib, /usr/lib/gstreamer-1.0/deepstream/libnvdsgst_of.so
lib, /usr/lib/gstreamer-1.0/deepstream/libnvdsgst_ofvisual.so
lib, /usr/lib/gstreamer-1.0/deepstream/libnvdsgst_osd.so
lib, /usr/lib/gstreamer-1.0/deepstream/libnvdsgst_postprocess.so
lib, /usr/lib/gstreamer-1.0/deepstream/libnvdsgst_preprocess.so
lib, /usr/lib/gstreamer-1.0/deepstream/libnvdsgst_segvisual.so
lib, /usr/lib/gstreamer-1.0/deepstream/libnvdsgst_speech.so
lib, /usr/lib/gstreamer-1.0/deepstream/libnvdsgst_text_to_speech.so
lib, /usr/lib/gstreamer-1.0/deepstream/libnvdsgst_tracker.so
lib, /usr/lib/gstreamer-1.0/deepstream/libnvdsgst_videotemplate.so
